country_name,year,income_group,region,hospital_beds,pred_beds,beds_to_use
Myanmar,2016,Lower middle income,East Asia & Pacific,NA,2.21028933,2.21028933
Nepal,2016,Low income,South Asia,NA,1.21689807,1.21689807
Netherlands,2016,High income,Europe & Central Asia,NA,5.187759934,5.187759934
New Zealand,2016,High income,East Asia & Pacific,NA,3.295165886,3.295165886
Nicaragua,2010,Lower middle income,Latin America & Caribbean,0.8,0.895859477,0.8
Niger,2016,Low income,Sub-Saharan Africa,NA,0.330167858,0.330167858
Nigeria,2010,Lower middle income,Sub-Saharan Africa,NA,1.360240841,1.360240841
North Macedonia,2015,Upper middle income,Europe & Central Asia,NA,5.667245229,5.667245229
Norway,2016,High income,Europe & Central Asia,NA,4.765157381,4.765157381
Pakistan,2016,Lower middle income,South Asia,NA,0.670552174,0.670552174
Panama,2016,High income,Latin America & Caribbean,NA,2.764899136,2.764899136
Papua New Guinea,2016,Lower middle income,East Asia & Pacific,NA,1.435754162,1.435754162
Paraguay,2012,Upper middle income,Latin America & Caribbean,NA,1.268179628,1.268179628
Peru,2016,Upper middle income,Latin America & Caribbean,NA,2.177067523,2.177067523
Philippines,2016,Lower middle income,East Asia & Pacific,NA,0.930192276,0.930192276
Poland,2014,High income,Europe & Central Asia,NA,5.708307585,5.708307585
Portugal,2016,High income,Europe & Central Asia,NA,4.985901815,4.985901815
Qatar,2010,High income,Middle East & North Africa,1.2,1.665279046,1.2
Romania,2016,Upper middle income,Europe & Central Asia,NA,6.098447144,6.098447144
Russia,2012,Upper middle income,Europe & Central Asia,8.4,8.478887733,8.4
Rwanda,2016,Low income,Sub-Saharan Africa,NA,1.785558942,1.785558942
Samoa,2010,Upper middle income,East Asia & Pacific,NA,2.887324776,2.887324776
Sao Tome and Principe,2016,Lower middle income,Sub-Saharan Africa,NA,1.712460745,1.712460745
Saudi Arabia,2014,High income,Middle East & North Africa,2.7,2.628799332,2.7
Senegal,2014,Lower middle income,Sub-Saharan Africa,NA,2.911502423,2.911502423
Serbia,2016,Upper middle income,Europe & Central Asia,NA,5.308052378,5.308052378
Seychelles,2016,High income,Sub-Saharan Africa,NA,4.044358342,4.044358342
Sierra Leone,2016,Low income,Sub-Saharan Africa,NA,1.50264474,1.50264474
Singapore,2016,High income,East Asia & Pacific,NA,6.078070514,6.078070514
Slovakia,2016,High income,Europe & Central Asia,NA,5.763087474,5.763087474
Slovenia,2016,High income,Europe & Central Asia,NA,3.884800851,3.884800851
Solomon Islands,2012,Lower middle income,East Asia & Pacific,1.4,1.455227953,1.4
South Africa,2016,Upper middle income,Sub-Saharan Africa,NA,2.505605066,2.505605066
Spain,2016,High income,Europe & Central Asia,NA,3.656613051,3.656613051
Sri Lanka,2016,Upper middle income,South Asia,NA,3.302388419,3.302388419
St. Lucia,2016,Upper middle income,Latin America & Caribbean,NA,4.186793411,4.186793411
St. Vincent and the Grenadines,2016,Upper middle income,Latin America & Caribbean,NA,2.943265986,2.943265986
Suriname,2015,Upper middle income,Latin America & Caribbean,NA,3.102932666,3.102932666
Sweden,2016,High income,Europe & Central Asia,NA,3.191751847,3.191751847
Switzerland,2016,High income,Europe & Central Asia,NA,6.645437748,6.645437748
Syria,2002,Low income,Middle East & North Africa,1.4,1.334979234,1.4
Tajikistan,2011,Low income,Europe & Central Asia,4.9,4.963975826,4.9
Tanzania,2016,Low income,Sub-Saharan Africa,NA,2.304532482,2.304532482
Thailand,2016,Upper middle income,East Asia & Pacific,NA,6.934787076,6.934787076
Timor-Leste,2011,Lower middle income,East Asia & Pacific,NA,2.15451506,2.15451506
Togo,2007,Low income,Sub-Saharan Africa,NA,1.265585318,1.265585318
Tonga,2015,Upper middle income,East Asia & Pacific,NA,2.484937295,2.484937295
Tunisia,2011,Lower middle income,Middle East & North Africa,2.1,2.279250815,2.1
Turkey,2015,Upper middle income,Europe & Central Asia,NA,3.208919562,3.208919562
Uganda,2007,Low income,Sub-Saharan Africa,NA,1.609655949,1.609655949
Ukraine,2000,Lower middle income,Europe & Central Asia,8.8,8.134016063,8.8
United Arab Emirates,2016,High income,Middle East & North Africa,NA,3.574387101,3.574387101
United Kingdom,2015,High income,Europe & Central Asia,NA,4.628494871,4.628494871
United States,2015,High income,North America,NA,5.864760159,5.864760159
Uruguay,2010,High income,Latin America & Caribbean,1.2,1.551550537,1.2
Uzbekistan,2016,Lower middle income,Europe & Central Asia,NA,4.233892869,4.233892869
Vanuatu,2015,Lower middle income,East Asia & Pacific,NA,3.115015113,3.115015113
Zimbabwe,2013,Lower middle income,Sub-Saharan Africa,NA,1.951837759,1.951837759
